Date,Zone_ID,Bird_Age_Days,Total_Alive_Birds,Max_Temperature_C,Avg_Humidity_Percent,Avg_Water_Intake_ml,Avg_Feed_Intake_g,Panting_Percent,Huddling_Percent,Wing_Spreading_Percent,Droppings_Abnormality_Score,Daily_Mortality_Count,Daily_Mortality_Rate_Pct,Health_Status
2023-01-01,Zone_A,16,9910,29.0,68.9,175.7,91.5,6.6,4.1,11.3,2.1,4,0.04,Healthy
2023-01-01,Zone_B,5,9976,29.0,68.9,65.0,39.1,4.3,6.0,0.0,0.1,3,0.03,Healthy
2023-01-01,Zone_C,37,9784,29.0,68.9,334.9,166.8,0.0,0.0,10.9,1.3,5,0.051,Healthy
2023-01-01,Zone_D,33,9808,29.0,68.9,281.5,144.9,10.1,0.4,6.5,1.0,4,0.041,Healthy
2023-01-02,Zone_A,17,9906,27.1,84.8,150.8,91.4,11.5,0.1,5.8,0.0,2,0.02,Healthy
2023-01-02,Zone_B,6,9973,27.1,84.8,80.1,42.7,5.0,4.5,3.8,0.3,3,0.03,Healthy
2023-01-02,Zone_C,38,9779,27.1,84.8,363.1,179.1,6.7,0.0,6.3,1.2,3,0.031,Healthy
2023-01-02,Zone_D,34,9804,27.1,84.8,327.3,176.2,12.6,1.6,3.8,1.8,6,0.061,Healthy
2023-01-03,Zone_A,18,9904,27.6,68.5,156.3,87.5,13.0,10.4,4.7,2.3,5,0.05,Healthy
2023-01-03,Zone_B,7,9970,27.6,68.5,86.1,44.1,20.3,4.9,11.3,0.0,6,0.06,Healthy
2023-01-03,Zone_C,39,9776,27.6,68.5,334.7,191.8,5.8,0.0,4.1,1.8,7,0.072,Healthy
2023-01-03,Zone_D,35,9798,27.6,68.5,290.4,165.3,0.0,8.7,6.3,1.1,5,0.051,Healthy
2023-01-04,Zone_A,19,9899,29.1,77.7,176.2,94.9,5.3,0.0,6.2,1.7,4,0.04,Healthy
2023-01-04,Zone_B,8,9964,29.1,77.7,81.4,50.0,5.0,3.6,1.8,1.4,5,0.05,Healthy
2023-01-04,Zone_C,40,9769,29.1,77.7,314.6,213.0,21.2,37.8,0.0,3.4,18,0.184,At_Risk
2023-01-04,Zone_D,36,9793,29.1,77.7,313.7,211.9,12.3,4.9,0.3,2.4,6,0.061,Healthy
2023-01-05,Zone_A,20,9895,30.8,62.7,167.8,116.8,20.1,13.8,1.0,1.0,5,0.051,Healthy
2023-01-05,Zone_B,9,9959,30.8,62.7,87.5,53.3,14.9,0.8,6.9,0.8,8,0.08,Healthy
2023-01-05,Zone_C,41,9751,30.8,62.7,408.7,128.4,39.0,11.8,28.0,8.7,24,0.246,At_Risk
2023-01-05,Zone_D,37,9787,30.8,62.7,333.5,184.2,22.1,0.1,0.0,1.9,5,0.051,Healthy
2023-01-06,Zone_A,21,9890,29.9,72.8,200.8,103.5,14.7,2.1,12.5,1.9,2,0.02,Healthy
2023-01-06,Zone_B,10,9951,29.9,72.8,99.6,63.2,19.7,9.6,1.7,2.3,5,0.05,Healthy
2023-01-06,Zone_C,42,9727,29.9,72.8,376.2,165.3,17.8,4.0,3.1,4.5,25,0.257,At_Risk
2023-01-06,Zone_D,38,9782,29.9,72.8,342.2,191.1,20.1,5.1,10.8,1.3,10,0.102,Healthy
2023-01-07,Zone_A,22,9888,30.9,63.1,213.1,104.2,12.6,7.9,6.9,1.4,3,0.03,Healthy
2023-01-07,Zone_B,11,9946,30.9,63.1,112.0,56.7,23.4,5.9,0.0,1.6,5,0.05,Healthy
2023-01-07,Zone_C,43,9702,30.9,63.1,385.7,138.0,24.1,18.2,12.7,6.0,55,0.567,At_Risk
2023-01-07,Zone_D,39,9772,30.9,63.1,305.1,206.6,5.5,7.1,7.1,1.9,12,0.123,Healthy
2023-01-08,Zone_A,23,9885,31.1,79.1,224.4,127.5,12.1,8.0,1.9,1.3,3,0.03,Healthy
2023-01-08,Zone_B,12,9941,31.1,79.1,147.2,69.5,0.0,7.7,0.0,1.1,7,0.07,Healthy
2023-01-08,Zone_C,44,9647,31.1,79.1,250.3,179.4,10.1,27.6,4.4,4.5,43,0.446,At_Risk
2023-01-08,Zone_D,40,9760,31.1,79.1,411.2,184.8,21.6,0.0,5.7,1.0,6,0.061,Healthy
2023-01-09,Zone_A,24,9882,28.6,69.1,236.7,128.0,0.0,3.7,3.1,1.0,8,0.081,Healthy
2023-01-09,Zone_B,13,9934,28.6,69.1,119.0,75.9,16.9,13.5,9.1,0.3,3,0.03,Healthy
2023-01-09,Zone_C,45,9604,28.6,69.1,369.3,239.5,12.1,8.1,1.3,1.5,0,0.0,Healthy
2023-01-09,Zone_D,41,9754,28.6,69.1,351.8,183.2,0.0,11.5,0.0,1.1,5,0.051,Healthy
2023-01-10,Zone_A,25,9874,33.2,58.5,229.7,139.4,11.9,6.8,5.8,1.0,5,0.051,Healthy
2023-01-10,Zone_B,14,9931,33.2,58.5,141.7,75.6,28.3,11.3,0.0,3.2,1,0.01,Healthy
2023-01-10,Zone_C,46,9604,33.2,58.5,418.4,219.3,24.5,2.5,4.2,1.1,3,0.031,Healthy
2023-01-10,Zone_D,42,9749,33.2,58.5,377.7,217.9,14.8,8.6,6.2,2.2,6,0.062,Healthy
2023-01-11,Zone_A,26,9869,28.9,65.5,249.2,139.9,8.4,5.5,10.1,1.0,6,0.061,Healthy
